Ind,Sentiment
2996,0
2997,1
2998,0
2999,1
3000,0
3001,1
3002,0
3003,0
3004,0
3005,1
3006,1
3007,1
3008,1
3009,1
3010,0
3011,0
3012,0
3013,1
3014,1
3015,0
3016,1
3017,1
3018,0
3019,0
3020,1
3021,0
3022,0
3023,0
3024,1
3025,0
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,0
3038,0
3039,1
3040,1
3041,0
3042,1
3043,1
3044,0
3045,0
3046,0
3047,1
3048,0
3049,0
3050,1
3051,1
3052,1
3053,0
3054,0
3055,0
3056,1
3057,1
3058,1
3059,0
3060,0
3061,1
3062,1
3063,0
3064,0
3065,1
3066,1
3067,1
3068,1
3069,0
3070,1
3071,0
3072,0
3073,1
3074,1
3075,0
3076,1
3077,0
3078,1
3079,0
3080,0
3081,0
3082,0
3083,1
3084,0
3085,0
3086,0
3087,1
3088,0
3089,0
3090,0
3091,1
3092,0
3093,0
3094,1
3095,1
3096,1
3097,1
3098,0
3099,0
3100,1
3101,1
3102,0
3103,1
3104,1
3105,0
3106,0
3107,1
3108,0
3109,1
3110,0
3111,0
3112,1
3113,0
3114,0
3115,1
3116,1
3117,1
3118,1
3119,1
3120,0
3121,1
3122,0
3123,0
3124,1
3125,1
3126,1
3127,1
3128,1
3129,0
3130,0
3131,0
3132,1
3133,0
3134,0
3135,0
3136,0
3137,0
3138,1
3139,1
3140,0
3141,0
3142,0
3143,1
3144,1
3145,0
3146,1
3147,0
3148,1
3149,1
3150,1
3151,0
3152,1
3153,1
3154,1
3155,1
3156,0
3157,1
3158,1
3159,1
3160,1
3161,1
3162,0
3163,0
3164,0
3165,0
3166,1
3167,1
3168,0
3169,1
3170,1
3171,1
3172,0
3173,1
3174,1
3175,1
3176,1
3177,1
3178,0
3179,1
3180,0
3181,1
3182,1
3183,0
3184,1
3185,1
3186,0
3187,1
3188,1
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,1
3196,0
3197,1
3198,0
3199,1
3200,0
3201,1
3202,1
3203,0
3204,0
3205,1
3206,1
3207,1
3208,1
3209,1
3210,0
3211,0
3212,0
3213,1
3214,0
3215,0
3216,1
3217,1
3218,0
3219,0
3220,0
3221,1
3222,1
3223,0
3224,1
3225,0
3226,1
3227,0
3228,1
3229,0
3230,1
3231,1
3232,0
3233,0
3234,0
3235,0
3236,1
3237,1
3238,0
3239,1
3240,0
3241,1
3242,1
3243,0
3244,0
3245,0
3246,0
3247,1
3248,0
3249,0
3250,1
3251,0
3252,1
3253,0
3254,1
3255,1
3256,0
3257,0
3258,1
3259,0
3260,0
3261,1
3262,0
3263,1
3264,0
3265,1
3266,1
3267,0
3268,1
3269,0
3270,1
3271,0
3272,1
3273,1
3274,0
3275,1
3276,1
3277,0
3278,0
3279,1
3280,0
3281,1
3282,1
3283,1
3284,0
3285,0
3286,0
3287,0
3288,0
3289,1
3290,0
3291,1
3292,0
3293,1
3294,0
3295,1
3296,1
3297,1
3298,1
3299,0
3300,0
3301,0
3302,0
3303,0
3304,1
3305,1
3306,0
3307,0
3308,0
3309,1
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,0
3317,1
3318,1
3319,1
3320,0
3321,1
3322,1
3323,1
3324,0
3325,1
3326,1
3327,0
3328,1
3329,0
3330,0
3331,1
3332,0
3333,1
3334,0
3335,0
3336,0
3337,1
3338,0
3339,0
3340,0
3341,1
3342,1
3343,1
3344,0
3345,0
3346,0
3347,0
3348,1
3349,1
3350,1
3351,0
3352,1
3353,1
3354,0
3355,1
3356,0
3357,0
3358,1
3359,0
3360,1
3361,1
3362,1
3363,1
3364,0
3365,1
3366,0
3367,1
3368,1
3369,1
3370,0
3371,1
3372,0
3373,0
3374,1
3375,0
3376,0
3377,1
3378,0
3379,1
3380,1
3381,0
3382,1
3383,1
3384,1
3385,0
3386,0
3387,0
3388,1
3389,1
3390,1
3391,0
3392,1
3393,1
3394,1
3395,1
3396,0
3397,1
3398,0
3399,0
3400,0
3401,0
3402,0
3403,1
3404,1
3405,0
3406,1
3407,0
3408,1
3409,0
3410,0
3411,1
3412,1
3413,0
3414,1
3415,0
3416,1
3417,0
3418,1
3419,1
3420,0
3421,0
3422,1
3423,0
3424,1
3425,0
3426,1
3427,0
3428,0
3429,1
3430,0
3431,1
3432,0
3433,1
3434,1
3435,1
3436,1
3437,0
3438,1
3439,0
3440,0
3441,0
3442,1
3443,0
3444,0
3445,1
3446,0
3447,0
3448,0
3449,0
3450,1
3451,0
3452,0
3453,1
3454,1
3455,1
3456,1
3457,0
3458,0
3459,1
3460,1
3461,1
3462,1
3463,0
3464,1
3465,1
3466,1
3467,1
3468,1
3469,0
3470,0
3471,1
3472,0
3473,0
3474,1
3475,0
3476,1
3477,1
3478,0
3479,1
3480,0
3481,1
3482,1
3483,0
3484,1
3485,1
3486,1
3487,1
3488,1
3489,0
3490,0
3491,1
3492,1
3493,0
3494,1
3495,0
3496,1
3497,0
3498,0
3499,1
3500,0
3501,1
3502,1
3503,0
3504,1
3505,0
3506,1
3507,1
3508,1
3509,0
3510,1
3511,1
3512,0
3513,1
3514,1
3515,0
3516,1
3517,1
3518,0
3519,1
3520,1
3521,1
3522,1
3523,0
3524,0
3525,1
3526,1
3527,1
3528,0
3529,0
3530,1
3531,1
3532,0
3533,1
3534,0
3535,0
3536,0
3537,1
3538,1
3539,0
3540,0
3541,0
3542,0
3543,0
3544,1
3545,0
3546,1
3547,0
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,0
3555,1
3556,0
3557,1
3558,0
3559,1
3560,0
3561,1
3562,1
3563,1
3564,0
3565,1
3566,0
3567,1
3568,0
3569,1
3570,1
3571,1
3572,0
3573,0
3574,1
3575,0
3576,0
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,0
3584,1
3585,1
3586,1
3587,0
3588,0
3589,0
3590,0
3591,1
3592,1
3593,1
3594,0
3595,1
3596,0
3597,1
3598,1
3599,0
3600,1
3601,1
3602,1
3603,1
3604,1
3605,1
3606,0
3607,1
3608,1
3609,0
3610,1
3611,1
3612,0
3613,0
3614,1
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,1
3622,1
3623,1
3624,1
3625,1
3626,0
3627,1
3628,0
3629,1
3630,0
3631,0
3632,0
3633,1
3634,0
3635,1
3636,0
3637,1
3638,1
3639,0
3640,1
3641,1
3642,1
3643,0
3644,1
3645,1
3646,0
3647,1
3648,0
3649,0
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,0
3659,0
3660,1
3661,1
3662,0
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,0
3672,1
3673,1
3674,0
3675,0
3676,0
3677,1
3678,0
3679,1
3680,1
3681,1
3682,1
3683,1
3684,0
3685,1
3686,0
3687,0
3688,1
3689,1
3690,0
3691,1
3692,0
3693,1
3694,0
3695,1
3696,1
3697,1
3698,0
3699,0
3700,1
3701,0
3702,0
3703,0
3704,1
3705,1
3706,0
3707,1
3708,0
3709,1
3710,1
3711,1
3712,1
3713,0
3714,0
3715,0
3716,1
3717,0
3718,1
3719,0
3720,1
3721,0
3722,1
3723,1
3724,1
3725,1
3726,0
3727,0
3728,1
3729,0
3730,0
3731,1
3732,1
3733,1
3734,1
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,1
3742,1
3743,0
3744,0
3745,0
3746,1
3747,1
3748,0
3749,1
3750,1
3751,1
3752,1
3753,0
3754,0
3755,1
3756,1
3757,0
3758,0
3759,0
3760,1
3761,1
3762,0
3763,0
3764,1
3765,0
3766,0
3767,1
3768,1
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,1
3778,0
3779,1
3780,0
3781,0
3782,1
3783,1
3784,1
3785,0
3786,0
3787,1
3788,0
3789,1
3790,1
3791,0
3792,1
3793,0
3794,1
3795,1
3796,0
3797,0
3798,1
3799,1
3800,0
3801,1
3802,1
3803,1
3804,0
3805,0
3806,1
3807,1
3808,0
3809,0
3810,1
3811,0
3812,1
3813,1
3814,1
3815,1
3816,1
3817,0
3818,0
3819,1
3820,1
3821,0
3822,0
3823,0
3824,0
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,0
3832,1
3833,0
3834,0
3835,1
3836,1
3837,0
3838,0
3839,0
3840,1
3841,1
3842,0
3843,0
3844,0
3845,1
3846,1
3847,0
3848,1
3849,0
3850,1
3851,1
3852,1
3853,1
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,0
3869,1
3870,0
3871,0
3872,1
3873,1
3874,1
3875,0
3876,1
3877,1
3878,0
3879,0
3880,1
3881,0
3882,1
3883,0
3884,1
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,0
3892,1
3893,1
3894,1
3895,1
3896,1
3897,0
3898,1
3899,0
3900,1
3901,1
3902,1
3903,1
3904,1
3905,0
3906,0
3907,1
3908,0
3909,1
3910,1
3911,0
3912,1
3913,1
3914,0
3915,1
3916,1
3917,0
3918,0
3919,1
3920,0
3921,1
3922,1
3923,1
3924,0
3925,1
3926,1
3927,1
3928,0
3929,1
3930,1
3931,0
3932,0
3933,0
3934,1
3935,0
3936,1
3937,0
3938,0
3939,0
3940,0
3941,0
3942,1
3943,0
3944,1
3945,1
3946,1
3947,1
3948,1
3949,0
3950,1
3951,1
3952,0
3953,1
3954,0
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,0
3966,0
3967,1
3968,1
3969,0
3970,0
3971,1
3972,1
3973,0
3974,0
3975,1
3976,1
3977,1
3978,0
3979,1
3980,1
3981,1
3982,0
3983,0
3984,1
3985,1
3986,0
3987,1
3988,1
3989,0
3990,0
3991,0
3992,1
3993,0
3994,0
3995,1
3996,0
3997,0
3998,0
3999,1
4000,1
4001,1
4002,0
4003,1
4004,1
4005,0
4006,1
4007,0
4008,1
4009,0
4010,1
4011,0
4012,0
4013,0
4014,1
4015,1
4016,1
4017,0
4018,0
4019,1
4020,0
4021,1
4022,1
4023,1
4024,0
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,0
4032,0
4033,0
4034,1
4035,1
4036,1
4037,1
4038,0
4039,1
4040,0
4041,1
4042,1
4043,0
4044,1
4045,1
4046,1
4047,1
4048,1
4049,0
4050,1
4051,1
4052,1
4053,0
4054,0
4055,1
4056,0
4057,1
4058,0
4059,0
4060,1
4061,0
4062,0
4063,1
4064,1
4065,0
4066,0
4067,0
4068,1
4069,0
4070,0
4071,0
4072,1
4073,0
4074,1
4075,1
4076,1
4077,0
4078,1
4079,1
4080,0
4081,1
4082,0
4083,0
4084,1
4085,1
4086,0
4087,0
4088,1
4089,1
4090,0
4091,0
4092,0
4093,0
4094,1
4095,1
4096,0
4097,1
4098,1
4099,1
4100,0
4101,0
4102,1
4103,0
4104,1
4105,0
4106,0
4107,1
4108,1
4109,0
4110,1
4111,1
4112,0
4113,1
4114,0
4115,1
4116,0
4117,1
4118,1
4119,0
4120,1
4121,1
4122,0
4123,0
4124,1
4125,0
4126,0
4127,0
4128,0
4129,0
4130,1
4131,0
4132,1
4133,0
4134,1
4135,1
4136,1
4137,1
4138,1
4139,0
4140,0
4141,1
4142,1
4143,0
4144,0
4145,0
4146,1
4147,0
4148,1
4149,1
4150,1
4151,0
4152,0
4153,0
4154,1
4155,0
4156,0
4157,0
4158,1
4159,1
4160,1
4161,0
4162,0
4163,0
4164,1
4165,0
4166,1
4167,0
4168,0
4169,0
4170,0
4171,1
4172,0
4173,1
4174,1
4175,1
4176,1
4177,1
4178,0
4179,1
4180,0
4181,1
4182,0
4183,1
4184,1
4185,0
4186,0
4187,0
4188,1
4189,0
4190,1
4191,1
4192,0
4193,0
4194,0
4195,1
4196,1
4197,0
4198,1
4199,1
4200,0
4201,1
4202,1
4203,0
4204,1
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,1
4216,0
4217,1
4218,1
4219,0
4220,1
4221,0
4222,1
4223,0
4224,0
4225,0
4226,1
4227,0
4228,0
4229,0
4230,0
4231,1
4232,1
4233,1
4234,1
4235,0
4236,0
4237,1
4238,1
4239,1
4240,0
4241,1
4242,1
4243,0
4244,0
4245,1
4246,1
4247,1
4248,0
4249,0
4250,0
4251,1
4252,1
4253,0
4254,0
4255,0
4256,0
4257,1
4258,1
4259,0
4260,1
4261,0
4262,1
4263,1
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,1
4276,0
4277,0
4278,1
4279,1
4280,0
4281,1
4282,0
4283,1
4284,1
4285,1
4286,1
4287,0
4288,0
4289,0
4290,1
4291,0
4292,0
4293,0
4294,1
4295,1
4296,0
4297,1
4298,1
4299,1
4300,1
4301,0
4302,1
4303,0
4304,0
4305,0
4306,0
4307,1
4308,0
4309,0
4310,1
4311,0
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,0
4319,1
4320,1
4321,0
4322,1
4323,0
4324,1
4325,1
4326,1
4327,0
4328,1
4329,0
4330,1
4331,0
4332,0
4333,1
4334,0
4335,1
4336,0
4337,0
4338,1
4339,0
4340,1
4341,0
4342,1
4343,0
4344,1
4345,0
4346,1
4347,0
4348,0
4349,1
4350,1
4351,1
4352,1
4353,0
4354,1
4355,0
4356,1
4357,0
4358,0
4359,1
4360,1
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,1
4369,0
4370,0
4371,0
4372,0
4373,0
4374,1
4375,1
4376,0
4377,0
4378,0
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,0
4386,1
4387,0
4388,0
4389,1
4390,1
4391,0
4392,1
4393,1
4394,1
4395,1
4396,0
4397,0
4398,1
4399,0
4400,0
4401,0
4402,1
4403,1
4404,1
4405,0
4406,0
4407,1
4408,1
4409,0
4410,1
4411,1
4412,0
4413,0
4414,0
4415,1
4416,0
4417,0
4418,1
4419,0
4420,1
4421,0
4422,0
4423,1
4424,1
4425,1
4426,0
4427,0
4428,0
4429,1
4430,1
4431,0
4432,1
4433,1
4434,0
4435,1
4436,1
4437,0
4438,1
4439,0
4440,1
4441,1
4442,0
4443,1
4444,1
4445,0
4446,0
4447,1
4448,0
4449,0
4450,0
4451,1
4452,0
4453,0
4454,1
4455,1
4456,1
4457,0
4458,1
4459,1
4460,1
4461,1
4462,1
4463,0
4464,0
4465,1
4466,0
4467,1
4468,0
4469,1
4470,1
4471,1
4472,1
4473,1
4474,0
4475,1
4476,1
4477,1
4478,0
4479,1
4480,1
4481,1
4482,0
4483,1
4484,0
4485,1
4486,0
4487,0
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,0
4495,0
4496,0
4497,0
4498,1
4499,0
4500,0
4501,0
4502,1
4503,1
4504,1
4505,1
4506,1
4507,0
4508,0
4509,1
4510,1
4511,1
4512,0
4513,1
4514,0
4515,0
4516,1
4517,1
4518,1
4519,0
4520,0
4521,1
4522,1
4523,0
4524,0
4525,0
4526,1
4527,0
4528,1
4529,0
4530,0
4531,0
4532,1
4533,0
4534,0
4535,0
4536,0
4537,1
4538,0
4539,1
4540,0
4541,0
4542,1
4543,0
4544,1
4545,1
4546,1
4547,0
4548,1
4549,0
4550,1
4551,1
4552,1
4553,0
4554,0
4555,0
4556,1
4557,1
4558,1
4559,1
4560,0
4561,1
4562,1
4563,1
4564,0
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,0
4573,0
4574,0
4575,0
4576,1
4577,1
4578,0
4579,1
4580,1
4581,1
4582,1
4583,0
4584,1
4585,1
4586,1
4587,0
4588,0
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,0
4601,0
4602,1
4603,0
4604,1
4605,1
4606,1
4607,1
4608,1
4609,0
4610,1
4611,0
4612,0
4613,1
4614,0
4615,1
4616,0
4617,1
4618,1
4619,0
4620,1
4621,1
4622,0
4623,1
4624,0
4625,0
4626,0
4627,1
4628,0
4629,1
4630,0
4631,0
4632,1
4633,0
4634,0
4635,1
4636,0
4637,0
4638,1
4639,1
4640,1
4641,0
4642,0
4643,0
4644,0
4645,1
4646,0
4647,0
4648,1
4649,1
4650,0
4651,1
4652,0
4653,1
4654,0
4655,1
4656,0
4657,0
4658,1
4659,0
4660,1
4661,1
4662,1
4663,0
4664,1
4665,1
4666,1
4667,1
4668,1
4669,0
4670,0
4671,0
4672,1
4673,0
4674,1
4675,0
4676,0
4677,1
4678,1
4679,0
4680,1
4681,1
4682,1
4683,0
4684,1
4685,1
4686,0
4687,1
4688,1
4689,1
4690,0
4691,1
4692,1
4693,0
4694,0
4695,1
4696,0
4697,1
4698,0
4699,0
4700,0
4701,1
4702,1
4703,1
4704,1
4705,0
4706,0
4707,0
4708,0
4709,1
4710,1
4711,0
4712,1
4713,1
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,1
4723,0
4724,1
4725,0
4726,1
4727,1
4728,1
4729,0
4730,0
4731,0
4732,1
4733,1
4734,1
4735,0
4736,1
4737,1
4738,1
4739,0
4740,1
4741,1
4742,1
4743,0
4744,1
4745,1
4746,0
4747,0
4748,0
4749,1
4750,0
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,0
4760,0
4761,1
4762,1
4763,1
4764,0
4765,1
4766,1
4767,1
4768,0
4769,1
4770,0
4771,1
4772,1
4773,0
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,0
4781,0
4782,1
4783,1
4784,0
4785,0
4786,1
4787,0
4788,0
4789,1
4790,1
4791,1
4792,1
4793,0
4794,1
4795,1
4796,0
4797,1
4798,0
4799,0
4800,0
4801,1
4802,1
4803,1
4804,0
4805,0
4806,0
4807,0
4808,1
4809,1
4810,0
4811,0
4812,0
4813,1
4814,1
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,1
4822,1
4823,1
4824,0
4825,0
4826,0
4827,1
4828,1
4829,0
4830,1
4831,1
4832,1
4833,0
4834,1
4835,0
4836,1
4837,0
4838,0
4839,0
4840,0
4841,1
4842,0
4843,1
4844,1
4845,0
4846,0
4847,0
4848,1
4849,1
4850,1
4851,1
4852,0
4853,1
4854,1
4855,0
4856,1
4857,1
4858,1
4859,0
4860,0
4861,1
4862,1
4863,0
4864,1
4865,0
4866,1
4867,0
4868,0
4869,0
4870,0
4871,1
4872,0
4873,0
4874,1
4875,0
4876,0
4877,1
4878,1
4879,1
4880,0
4881,1
4882,0
4883,0
4884,1
4885,1
4886,1
4887,1
4888,0
4889,0
4890,1
4891,1
4892,0
4893,1
4894,0
4895,0
4896,1
4897,0
4898,0
4899,0
4900,1
4901,1
4902,1
4903,1
4904,0
4905,1
4906,1
4907,1
4908,0
4909,0
4910,0
4911,0
4912,0
4913,1
4914,0
4915,1
4916,0
4917,1
4918,0
4919,1
4920,0
4921,0
4922,0
4923,1
4924,1
4925,0
4926,1
4927,1
4928,1
4929,0
4930,1
4931,0
4932,0
4933,1
4934,0
4935,1
4936,1
4937,1
4938,1
4939,1
4940,0
4941,1
4942,0
4943,1
4944,1
4945,0
4946,0
4947,1
4948,0
4949,0
4950,1
4951,0
4952,1
4953,1
4954,0
4955,1
4956,0
4957,1
4958,0
4959,1
4960,1
4961,1
4962,0
4963,1
4964,0
4965,0
4966,1
4967,1
4968,1
4969,0
4970,0
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,0
4979,1
4980,1
4981,1
4982,1
4983,0
4984,0
4985,1
4986,1
4987,1
4988,1
4989,1
4990,0
4991,0
4992,1
4993,0
4994,0
4995,0
4996,1
4997,0
4998,1
4999,1
5000,0
5001,0
5002,0
5003,0
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,0
5011,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,0
5018,0
5019,1
5020,1
5021,0
5022,0
5023,0
5024,0
5025,0
5026,1
5027,0
5028,1
5029,1
5030,0
5031,1
5032,1
5033,1
5034,1
5035,0
5036,1
5037,0
5038,1
5039,1
5040,0
5041,0
5042,1
5043,1
5044,0
5045,1
5046,1
5047,0
5048,0
5049,1
5050,1
5051,1
5052,0
5053,1
5054,1
5055,0
5056,0
5057,0
5058,0
5059,1
5060,1
5061,1
5062,1
5063,1
5064,0
5065,1
5066,1
5067,1
5068,0
5069,0
5070,1
5071,0
5072,1
5073,1
5074,1
5075,1
5076,1
5077,0
5078,1
5079,0
5080,0
5081,0
5082,1
5083,1
5084,1
5085,0
5086,1
5087,0
5088,1
5089,1
5090,0
5091,0
5092,0
5093,1
5094,1
5095,1
5096,1
5097,1
5098,0
5099,0
5100,0
5101,0
5102,1
5103,0
5104,0
5105,0
5106,0
5107,1
5108,1
5109,1
5110,0
5111,1
5112,1
5113,1
5114,1
5115,0
5116,0
5117,1
5118,0
5119,0
5120,0
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,0
5128,0
5129,0
5130,1
5131,1
5132,1
5133,1
5134,0
5135,0
5136,1
5137,1
5138,1
5139,0
5140,1
5141,1
5142,1
5143,1
5144,0
5145,1
5146,1
5147,1
5148,0
5149,1
5150,1
5151,0
5152,1
5153,0
5154,1
5155,1
5156,0
5157,0
5158,0
5159,1
5160,0
5161,1
5162,0
5163,0
5164,1
5165,0
5166,1
5167,1
5168,0
5169,0
5170,0
5171,0
5172,0
5173,1
5174,0
5175,0
5176,0
5177,1
5178,0
5179,0
5180,1
5181,0
5182,0
5183,1
5184,0
5185,0
5186,0
5187,0
5188,1
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,1
5196,0
5197,1
5198,1
5199,1
5200,1
5201,0
5202,1
5203,1
5204,0
5205,1
5206,1
5207,0
5208,0
5209,1
5210,1
5211,1
5212,1
5213,0
5214,0
5215,1
5216,1
5217,1
5218,1
5219,0
5220,0
5221,1
5222,1
5223,1
5224,1
5225,0
5226,1
5227,1
5228,0
5229,1
5230,0
5231,1
5232,0
5233,1
5234,0
5235,0
5236,0
5237,1
5238,0
5239,1
5240,1
5241,0
5242,1
5243,0
5244,1
5245,0
5246,1
5247,0
5248,1
5249,0
5250,0
5251,1
5252,0
5253,1
5254,0
5255,0
5256,0
5257,1
5258,1
5259,0
5260,0
5261,1
5262,1
5263,0
5264,1
5265,0
5266,1
5267,1
5268,1
5269,1
5270,0
5271,1
5272,1
5273,0
5274,0
5275,1
5276,1
5277,0
5278,0
5279,0
5280,0
5281,1
5282,1
5283,0
5284,1
5285,1
5286,0
5287,1
5288,1
5289,1
5290,0
5291,1
5292,1
5293,1
5294,1
5295,0
5296,0
5297,1
5298,0
5299,1
5300,1
5301,1
5302,0
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,0
5310,1
5311,1
5312,1
5313,1
5314,0
5315,0
5316,1
5317,1
5318,1
5319,1
5320,1
5321,0
5322,0
5323,1
5324,1
5325,1
5326,0
5327,1
5328,1
5329,1
5330,0
5331,0
5332,0
5333,0
5334,1
5335,0
5336,1
5337,1
5338,0
5339,0
5340,1
5341,1
5342,1
5343,0
5344,0
5345,1
5346,1
5347,0
5348,0
5349,0
5350,0
5351,0
5352,1
5353,0
5354,1
5355,0
5356,1
5357,0
5358,1
5359,1
5360,1
5361,0
5362,0
5363,0
5364,1
5365,0
5366,0
5367,0
5368,1
5369,1
5370,0
5371,1
5372,1
5373,1
5374,1
5375,1
5376,1
5377,1
5378,0
5379,1
5380,0
5381,0
5382,0
5383,1
5384,1
5385,0
5386,1
5387,0
5388,1
5389,0
5390,0
5391,1
5392,1
5393,1
5394,0
5395,1
5396,0
5397,1
5398,1
5399,1
5400,1
5401,1
5402,0
5403,0
5404,1
5405,1
5406,0
5407,0
5408,1
5409,1
5410,0
5411,1
5412,0
5413,1
5414,1
5415,0
5416,0
5417,1
5418,1
5419,1
5420,0
5421,1
5422,1
5423,0
5424,0
5425,1
5426,1
5427,0
5428,1
5429,1
5430,1
5431,0
5432,1
5433,0
5434,1
5435,1
5436,0
5437,1
5438,1
5439,0
5440,1
5441,0
5442,1
5443,1
5444,1
5445,1
5446,0
5447,1
5448,0
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,0
5456,1
5457,1
5458,0
5459,0
5460,1
5461,1
5462,1
5463,0
5464,1
5465,0
5466,0
5467,1
5468,0
5469,0
5470,0
5471,1
5472,1
5473,1
5474,1
5475,0
5476,1
5477,0
5478,1
5479,1
5480,1
5481,0
5482,1
5483,1
5484,0
5485,0
5486,0
5487,1
5488,0
5489,0
5490,0
5491,0
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,0
5501,0
5502,0
5503,1
5504,1
5505,0
5506,1
5507,0
5508,0
5509,1
5510,1
5511,1
5512,0
5513,0
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,0
5523,1
5524,0
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,0
5534,1
5535,0
5536,1
5537,1
5538,0
5539,1
5540,0
5541,0
5542,0
5543,0
5544,1
5545,1
5546,1
5547,1
5548,0
5549,1
5550,0
5551,0
5552,1
5553,1
5554,1
5555,1
5556,1
5557,0
5558,0
5559,1
5560,0
5561,1
5562,1
5563,1
5564,0
5565,1
5566,0
5567,1
5568,1
5569,0
5570,0
5571,1
5572,0
5573,0
5574,1
5575,0
5576,1
5577,1
5578,0
5579,1
5580,0
5581,1
5582,1
5583,1
5584,1
5585,1
5586,0
5587,1
5588,0
5589,0
5590,0
5591,0
5592,1
5593,0
5594,0
5595,1
5596,1
5597,1
5598,0
5599,0
5600,0
5601,0
5602,1
5603,1
5604,1
5605,0
5606,0
5607,1
5608,1
5609,0
5610,1
5611,1
5612,1
5613,0
5614,1
5615,0
5616,1
5617,1
5618,1
5619,0
5620,0
5621,0
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
5628,0
5629,0
5630,1
5631,1
5632,0
5633,1
5634,0
5635,1
5636,1
5637,0
5638,0
5639,1
5640,1
5641,0
5642,0
5643,1
5644,1
5645,1
5646,0
5647,1
5648,0
5649,0
5650,1
5651,1
5652,1
5653,1
5654,1
5655,1
5656,0
5657,0
5658,1
5659,1
5660,0
5661,0
5662,1
5663,1
5664,0
5665,0
5666,1
5667,1
5668,1
5669,1
5670,0
5671,1
5672,1
5673,1
5674,0
5675,1
5676,0
5677,0
5678,1
5679,1
5680,0
5681,0
5682,1
5683,0
5684,1
5685,1
5686,0
5687,0
5688,1
5689,1
5690,0
5691,1
5692,0
5693,1
5694,0
5695,1
5696,1
5697,1
5698,1
5699,1
5700,1
5701,1
5702,0
5703,1
5704,0
5705,0
5706,1
5707,1
5708,1
5709,0
5710,1
5711,0
5712,0
5713,1
5714,0
5715,0
5716,1
5717,1
5718,1
5719,0
5720,0
5721,0
5722,0
5723,1
5724,0
5725,0
5726,0
5727,0
5728,0
5729,1
5730,0
5731,1
5732,0
5733,1
5734,0
5735,0
5736,0
5737,1
5738,0
5739,0
5740,0
5741,1
5742,1
5743,0
5744,0
5745,1
5746,1
5747,1
5748,0
5749,1
5750,1
5751,0
5752,1
5753,0
5754,1
5755,1
5756,1
5757,1
5758,1
5759,0
5760,0
5761,1
5762,1
5763,1
5764,0
5765,0
5766,1
5767,0
5768,0
5769,1
5770,0
5771,0
5772,1
5773,0
5774,0
5775,0
5776,1
5777,1
5778,0
5779,0
5780,0
5781,1
5782,1
5783,1
5784,0
5785,1
5786,0
5787,0
5788,1
5789,0
5790,0
5791,1
5792,1
5793,0
